Date,Open,High,Low,Close,Volume
2019-10-17 09:45:00,1683.0500000000002,1710.18,1682.6499999999999,1703.67,137016400.0
2019-10-17 10:00:00,1704.0,1716.0,1703.0,1709.0,47667800.0
2019-10-17 10:15:00,1707.9999999999998,1711.0,1695.4999999999998,1696.0,43572800.0
2019-10-17 10:30:00,1696.03,1698.47,1690.4599999999998,1694.03,48406900.0
2019-10-17 10:45:00,1694.66,1701.0000000000002,1693.4999999999998,1698.0,47505600.0
2019-10-17 11:00:00,1698.9999999999998,1713.0,1698.9999999999998,1712.0,32656200.0
2019-10-17 11:15:00,1710.55,1717.68,1709.6800000000003,1715.22,33523600.0
2019-10-17 11:30:00,1714.9999999999998,1729.5000000000002,1714.9999999999998,1723.9999999999998,43070100.0
2019-10-17 11:45:00,1725.0,1732.0,1724.5,1729.5000000000002,45882400.0
2019-10-17 12:00:00,1730.0,1735.0000000000002,1728.0,1732.9999999999998,52210500.0
2019-10-17 12:15:00,1732.9999999999998,1737.0,1725.0,1725.0,42891400.0
2019-10-17 12:30:00,1725.07,1729.66,1722.1599999999999,1724.57,13975900.0
2019-10-17 12:45:00,1725.06,1731.62,1721.6100000000001,1729.56,19030000.0
2019-10-17 13:00:00,1729.0,1732.0,1723.9999999999998,1725.0,26232200.0
2019-10-17 13:15:00,1725.05,1728.67,1723.6699999999998,1727.0499999999997,17789900.0
2019-10-17 13:30:00,1726.07,1728.65,1724.3500000000001,1726.07,15781800.0
2019-10-17 13:45:00,1725.0,1728.0,1724.5,1726.21,17328600.0
2019-10-17 14:00:00,1727.0,1727.0,1723.0,1726.0000000000002,13191800.0
2019-10-17 14:15:00,1726.0300000000002,1727.36,1718.35,1718.5300000000002,16760400.0
2019-10-17 14:30:00,1719.05,1720.69,1713.1799999999998,1715.0500000000002,15977700.0
2019-10-17 14:45:00,1714.9999999999998,1718.0,1714.9999999999998,1714.9999999999998,16831300.0
2019-10-17 15:00:00,1714.9999999999998,1714.9999999999998,1710.0000000000002,1712.0,20135200.0
2019-10-17 15:15:00,1712.0,1716.0,1712.0,1715.4800000000002,14621900.0
2019-10-17 15:30:00,1714.9999999999998,1719.0000000000002,1713.0,1714.0,21278000.0
2019-10-17 15:45:00,1714.06,1715.67,1711.6599999999999,1712.06,32324400.0
2019-10-17 16:00:00,1712.0,1713.0,1709.0,1709.0,108479100.0
2019-10-18 09:45:00,1726.0000000000002,1741.0,1718.0,1737.0,91690100.0
2019-10-18 10:00:00,1737.0,1737.0,1711.0,1716.0,50063100.0
2019-10-18 10:15:00,1716.04,1719.69,1708.67,1712.7199999999998,31552300.0
2019-10-18 10:30:00,1713.0,1717.0000000000002,1712.0,1714.0,33484200.0
2019-10-18 10:45:00,1713.5300000000002,1716.35,1710.0000000000002,1711.03,23196200.0
2019-10-18 11:00:00,1711.0,1714.9999999999998,1705.9999999999998,1714.0,41568700.0
2019-10-18 11:15:00,1714.0,1719.0000000000002,1705.9999999999998,1705.9999999999998,22810900.0
2019-10-18 11:30:00,1707.0,1709.0,1705.0,1706.5000000000002,11058600.0
2019-10-18 11:45:00,1706.5000000000002,1711.0,1705.9999999999998,1707.0,12714700.0
2019-10-18 12:00:00,1707.0,1710.0000000000002,1704.0,1705.9999999999998,10491800.0
2019-10-18 12:15:00,1706.0400000000002,1707.6499999999999,1702.6499999999999,1704.0600000000002,9108200.0
2019-10-18 12:30:00,1704.0,1714.9999999999998,1704.0,1713.3700000000001,39885900.0
2019-10-18 12:45:00,1714.0,1714.9999999999998,1711.0,1711.0,15413700.0
2019-10-18 13:00:00,1711.0,1720.0,1711.0,1719.0000000000002,20714400.0
2019-10-18 13:15:00,1718.5300000000002,1725.36,1718.35,1722.0300000000002,22579100.0
2019-10-18 13:30:00,1721.5,1723.9999999999998,1719.5,1721.0,18243800.0
2019-10-18 13:45:00,1721.5,1723.9999999999998,1720.4999999999998,1722.0,17962300.0
2019-10-18 14:00:00,1722.0,1723.9999999999998,1719.0000000000002,1721.0,19712800.0
2019-10-18 14:15:00,1722.0,1728.0,1721.0,1726.99,19989300.0
2019-10-18 14:30:00,1727.0,1728.0,1723.1000000000001,1723.5,15243600.0
2019-10-18 14:45:00,1723.06,1729.68,1722.67,1727.0600000000002,18542400.0
2019-10-18 15:00:00,1727.0,1729.0,1726.0000000000002,1728.0,15762500.0
2019-10-18 15:15:00,1727.0,1728.0,1724.5,1725.0,18066400.0
2019-10-18 15:30:00,1725.05,1726.67,1721.6699999999998,1722.0500000000002,24788500.0
2019-10-18 15:45:00,1722.0,1723.9999999999998,1720.0,1721.5,43534300.0
2019-10-18 16:00:00,1722.0,1723.9999999999998,1719.0000000000002,1719.0000000000002,79859200.0
2019-10-21 09:45:00,1718.06,1728.6000000000001,1709.0900000000001,1712.56,66164700.0
2019-10-21 10:00:00,1713.0,1718.0,1707.0,1717.0000000000002,38096900.0
2019-10-21 10:15:00,1716.6599999999999,1725.62,1716.1100000000001,1721.06,34028800.0
2019-10-21 10:30:00,1721.0,1725.0,1718.0,1722.0,16939600.0
2019-10-21 10:45:00,1722.0,1723.0,1712.5,1713.0,20045200.0
2019-10-21 11:00:00,1713.0,1713.0,1704.0,1704.0,30036600.0
2019-10-21 11:15:00,1704.0,1705.0,1688.0,1688.5000000000002,54995600.0
2019-10-21 11:30:00,1689.04,1691.6399999999999,1683.1299999999999,1684.5400000000002,51809800.0
2019-10-21 11:45:00,1684.0699999999997,1686.62,1676.6100000000001,1678.07,65329700.0
2019-10-21 12:00:00,1678.0,1684.0,1676.0000000000002,1680.0,25009400.0
2019-10-21 12:15:00,1679.5300000000002,1684.46,1677.45,1679.0299999999997,31881200.0
2019-10-21 12:30:00,1679.0,1688.0,1679.0,1687.5,12808400.0
2019-10-21 12:45:00,1688.0700000000002,1692.6200000000001,1686.61,1687.57,13929100.0
2019-10-21 13:00:00,1688.0,1688.0,1684.0,1685.0000000000002,14957300.0
2019-10-21 13:15:00,1686.0,1689.9999999999998,1685.0000000000002,1689.0,19757800.0
2019-10-21 13:30:00,1689.5,1689.9999999999998,1682.9999999999998,1684.0,16543100.0
2019-10-21 13:45:00,1682.9999999999998,1685.0000000000002,1679.0,1679.0,21331300.0
2019-10-21 14:00:00,1679.0,1682.0,1677.0,1680.0,14908200.0
2019-10-21 14:15:00,1679.77,1685.0000000000002,1679.5000000000002,1684.0,17855700.0
2019-10-21 14:30:00,1685.0000000000002,1685.0000000000002,1681.5000000000002,1682.0,14281700.0
2019-10-21 14:45:00,1682.0,1684.0,1680.9999999999998,1680.9999999999998,10478800.0
2019-10-21 15:00:00,1680.9999999999998,1685.0000000000002,1680.9999999999998,1682.9999999999998,14763300.0
2019-10-21 15:15:00,1683.07,1686.61,1681.61,1685.07,19203100.0
2019-10-21 15:30:00,1685.0000000000002,1685.0000000000002,1682.0,1682.5,23542700.0
2019-10-21 15:45:00,1682.9999999999998,1685.0000000000002,1680.9999999999998,1682.5,39307500.0
2019-10-21 16:00:00,1682.9999999999998,1682.9999999999998,1680.0,1682.9999999999998,109165200.0
2019-10-22 09:45:00,1691.03,1699.4700000000003,1684.46,1692.53,60006200.0
2019-10-22 10:00:00,1693.0,1697.0,1687.0,1689.0,28717100.0
2019-10-22 10:15:00,1688.56,1695.57,1684.5600000000002,1694.06,65681200.0
2019-10-22 10:30:00,1693.5400000000002,1695.6399999999999,1689.6399999999999,1690.0400000000002,38751100.0
2019-10-22 10:45:00,1689.9999999999998,1691.0,1680.0,1681.5000000000002,22122400.0
2019-10-22 11:00:00,1682.0,1682.9999999999998,1671.0,1671.0,43492300.0
2019-10-22 11:15:00,1671.53,1675.45,1663.44,1665.0300000000002,42485600.0
2019-10-22 11:30:00,1665.0300000000002,1674.3200000000002,1664.31,1665.53,40022000.0
2019-10-22 11:45:00,1665.5,1666.0,1661.32,1662.0,32400400.0
2019-10-22 12:00:00,1662.0,1663.0,1652.0,1655.0,45621200.0
2019-10-22 12:15:00,1655.0,1655.0,1645.0,1646.52,47057000.0
2019-10-22 12:30:00,1647.0,1650.0,1645.0,1645.4999999999998,27138500.0
2019-10-22 12:45:00,1645.0500000000002,1648.6200000000001,1644.6100000000001,1647.0500000000002,39474900.0
2019-10-22 13:00:00,1647.0,1651.0000000000002,1647.0,1650.0,59860600.0
2019-10-22 13:15:00,1649.5,1655.0,1648.9999999999998,1651.5,34194700.0
2019-10-22 13:30:00,1651.0000000000002,1659.0,1651.0000000000002,1656.5000000000002,34528600.0
2019-10-22 13:45:00,1655.9999999999998,1662.5,1655.5,1659.0,36712600.0
2019-10-22 14:00:00,1659.0,1660.0000000000002,1655.9999999999998,1655.9999999999998,18554100.0
2019-10-22 14:15:00,1656.0500000000002,1657.0,1651.0000000000002,1651.51,20592900.0
2019-10-22 14:30:00,1651.53,1655.43,1648.43,1649.53,40247500.0
2019-10-22 14:45:00,1648.9999999999998,1660.0000000000002,1648.0,1657.5,55083700.0
2019-10-22 15:00:00,1657.9999999999998,1666.0,1657.9999999999998,1659.0,53093900.0
2019-10-22 15:15:00,1659.0,1662.0,1657.9999999999998,1660.0100000000002,33206400.0
2019-10-22 15:30:00,1660.05,1661.62,1658.61,1659.05,32498400.0
2019-10-22 15:45:00,1659.5,1662.0,1659.0,1659.0,55937200.0
2019-10-22 16:00:00,1659.0,1663.0,1659.0,1660.0000000000002,111181400.0
2019-10-23 09:45:00,1678.05,1684.6399999999999,1673.63,1675.05,101144000.0
2019-10-23 10:00:00,1675.0,1687.0,1675.0,1686.0,50958800.0
2019-10-23 10:15:00,1686.0,1689.9999999999998,1684.0900000000001,1685.0000000000002,51293900.0
2019-10-23 10:30:00,1685.0000000000002,1686.0,1677.0,1677.0,36219700.0
2019-10-23 10:45:00,1677.0700000000002,1680.6100000000001,1672.6,1675.07,55080100.0
2019-10-23 11:00:00,1673.9999999999998,1677.0,1663.0,1666.0,59319300.0
2019-10-23 11:15:00,1666.05,1673.13,1665.62,1669.05,24147400.0
2019-10-23 11:30:00,1669.56,1673.5700000000002,1666.5600000000002,1666.72,22442600.0
2019-10-23 11:45:00,1666.05,1670.6399999999999,1664.13,1665.0500000000002,27894000.0
2019-10-23 12:00:00,1664.9999999999998,1667.0000000000002,1663.0,1664.0,17532400.0
2019-10-23 12:15:00,1664.0,1664.9999999999998,1660.0000000000002,1661.0,30975800.0
